          2.07036406e-01, 4.43637371e-01, 4.20733362e-01, 4.20733362e-01,
          1.98075116e-01, 4.47959080e-02, 4.20733362e-01, 4.20733362e-01,
          4.20733362e-01, 1.94241256e-01, 1.78168908e-01, 1.27559066e-01,
          4.89781708e-01, 4.89781708e-01, 6.26701787e-02, 2.71001905e-01,
          4.89781708e-01, 4.22580928e-01, 5.66159301e-02, 5.37058106e-03 ]
      - [ 5.34548283e-01, 5.34548283e-01, 1.06455050e-01, 5.35348356e-02,
          1.44097894e-01, 5.34548283e-01, 3.19190323e-01, 1.51069611e-02,
          1.90409366e-02, 2.99174726e-01, 4.57453251e-01, 4.57453251e-01,
          4.31348160e-02, 4.57453251e-01, 4.57453251e-01, 2.58083880e-01,
          1.56537984e-02, 1.25831738e-02, 3.55084449e-01, 6.36645794e-01,
          6.36645794e-01, 3.04833483e-02, 1.27963424e-01, 1.58591896e-01,
          2.13335324e-02, 8.46796017e-03, 1.18071698e-01, 3.08567792e-01,
          5.30763149e-01, 7.65451938e-02, 6.73692375e-02, 1.27824843e-01,
          5.37732124e-01, 5.37732124e-01, 8.46798718e-02, 7.40742162e-02,
          7.82970116e-02, 6.05259120e-01, 6.05259120e-01, 3.82696360e-01,
          1.42574281e-01, 1.63775891e-01, 1.38426483e-01, 7.35719651e-02,
          1.92270264e-01, 1.04320527e-03, 6.06660187e-01, 7.87498415e-01,
          4.62872684e-02, 4.45607165e-03, 2.99545913e-03, 3.37647982e-02,
          2.51916703e-02, 1.75907684e-03, 2.20325083e-01, 2.03068987e-01,
          3.55726272e-01, 1.72114760e-01, 1.47532776e-01, 3.13573152e-01,
          5.42728543e-01, 5.42728543e-01, 1.98576957e-01, 2.64541030e-01,
          5.64881146e-01, 5.64881146e-01, 5.07254183e-01, 1.06616385e-01,
          0., 2.90336702e-02, 9.67788976e-03, 1.28784031e-01,
          7.93669780e-04, 6.05710387e-01, 7.90369868e-01, 1.80236604e-02,
          2.76492536e-03, 3.29589471e-03, 1.19561767e-02, 7.20525207e-03,
          1.89156795e-03, 2.20325083e-01, 2.03068987e-01, 3.55726272e-01,
          1.72114760e-01, 1.47532776e-01, 3.13573152e-01, 5.42728543e-01,
          5.42728543e-01, 1.98576957e-01, 2.64541030e-01, 5.64881146e-01,
          5.64881146e-01, 5.07254183e-01, 1.06616385e-01, 0.,
          2.90336702e-02, 9.67788976e-03, 1.28784031e-01, 7.93669780e-04,
          6.05710387e-01, 7.90369868e-01, 1.80236604e-02, 2.76492536e-03,
          3.29589471e-03, 1.19561767e-02, 7.20525207e-03, 1.89156795e-03,
          3.51499654e-02, 5.32390065e-02, 2.07600430e-01, 4.70063925e-01,
          2.52952367e-01, 1.76573861e-02, 4.70063925e-01, 4.70063925e-01,
          4.70063925e-01, 1.74145892e-01, 3.49272847e-01, 5.26107669e-01,
          5.26107669e-01, 5.26107669e-01, 0., 0., 4.81178425e-02,
          9.87143740e-02, 1.41567405e-04, 6.35800660e-01, 7.64989674e-01,
          5.24276346e-02, 5.68579137e-03, 3.45049659e-03, 1.02905156e-02,
          3.66709521e-03, 8.50032549e-04, 7.68187568e-02, 3.81797813e-02,
          4.83224511e-01, 4.99338686e-01, 7.52218515e-02, 7.77837308e-03,
          2.02995166e-02, 4.99338686e-01, 4.99338686e-01, 4.20954227e-01,
          5.09109385e-02, 3.25467169e-01, 4.35602844e-01, 1.15242124e-01,
          3.46482955e-02, 4.58081141e-02, 5.01467228e-01, 5.01467228e-01,
          9.58238095e-02, 5.90224624e-01, 7.44001627e-01, 2.17777312e-01,
          4.94996123e-02, 4.08672402e-03, 1.01638203e-02, 5.33317551e-02,
          1.69253260e-01, 3.55084449e-01, 6.36645794e-01, 6.36645794e-01,
          3.04833483e-02, 1.27963424e-01, 1.58591896e-01, 2.13335324e-02,
          8.46796017e-03, 1.18071698e-01, 4.61887658e-01, 1.25059977e-01,
          3.50276470e-01, 4.23855782e-02, 4.21078280e-02, 1.10632535e-02,
          4.61887658e-01, 4.61887658e-01, 4.61887658e-01, 4.82231863e-02,
          1.64275970e-02, 7.77784809e-02, 3.44981313e-01, 3.87667239e-01,
          1.08591497e-01, 5.88295758e-01, 5.88295758e-01, 1.10485300e-01,
          1.04320527e-03, 6.06660187e-01, 7.87498415e-01, 4.62872684e-02,
          4.45607165e-03, 2.99545913e-03, 3.37647982e-02, 2.51916703e-02,
          1.75907684e-03, 6.17570709e-03, 1.75333306e-01, 5.66411853e-01,
          2.86086947e-02, 2.75519933e-03, 7.72320060e-03, 5.66411853e-01,
          5.66411853e-01, 1.45345293e-02, 2.86294031e-03, 2.72769816e-02,
          5.06004319e-02, 9.51296464e-03, 1.50495023e-02, 6.04336336e-03,
          7.03314722e-01, 7.03314722e-01, 3.14739859e-03, 7.93669780e-04,
          6.05710387e-01, 7.90369868e-01, 1.80236604e-02, 2.76492536e-03,
          3.29589471e-03, 1.19561767e-02, 7.20525207e-03, 1.89156795e-03,
          4.47297422e-03, 2.78999835e-01, 5.52557826e-01, 6.86324155e-03,
          1.18807200e-02, 8.76557082e-03, 5.52557826e-01, 5.52557826e-01,
          1.98916234e-02, 1.97463157e-03, 1.78393964e-02, 3.51455882e-02,
          1.01575244e-03, 2.27460847e-03, 7.01939221e-04, 7.04059243e-01,
          7.04059243e-01, 3.00718378e-03, 7.93669780e-04, 6.05710387e-01,
          7.90369868e-01, 1.80236604e-02, 2.76492536e-03, 3.29589471e-03,
          1.19561767e-02, 7.20525207e-03, 1.89156795e-03, 4.47297422e-03,
          2.78999835e-01, 5.52557826e-01, 6.86324155e-03, 1.18807200e-02,
          8.76557082e-03, 5.52557826e-01, 5.52557826e-01, 1.98916234e-02,
          1.97463157e-03, 1.78393964e-02, 3.51455882e-02, 1.01575244e-03,
          2.27460847e-03, 7.01939221e-04, 7.04059243e-01, 7.04059243e-01,
          3.00718378e-03, 1.41567405e-04, 6.35800660e-01, 7.64989674e-01,
          5.24276346e-02, 5.68579137e-03, 3.45049659e-03, 1.02905156e-02,
          3.66709521e-03, 8.50032549e-04, 6.66138995e-03, 3.73771429e-01,
          5.32822490e-01, 4.18134108e-02, 2.47051343e-02, 2.77312566e-02,
          5.32822490e-01, 5.32822490e-01, 1.01125175e-02, 4.76469664e-04,
          5.51010342e-03, 1.72270462e-02, 4.55844961e-03, 8.57538264e-03,
          5.82918990e-03, 7.04454422e-01, 7.04454422e-01, 5.65230264e-04,
          9.58238095e-02, 5.90224624e-01, 7.44001627e-01, 2.17777312e-01,
          4.94996123e-02, 4.08672402e-03, 1.01638203e-02, 5.33317551e-02,
          1.69253260e-01, 1.43204220e-02, 3.67255092e-01, 4.95636284e-01,
          2.12391615e-01, 4.95636284e-01, 1.18275359e-01, 4.95636284e-01,
          2.52463698e-01, 1.28549598e-02, 7.78030604e-02, 3.46781164e-02,
          3.83603834e-02, 2.04662047e-02, 1.51230410e-01, 1.52146503e-01,
          6.83989406e-01, 6.83989406e-01, 4.82025035e-02 ]
      - [ 2.30527550e-01, 2.09505409e-01, 4.16873306e-01, 4.16873306e-01,
          4.16873306e-01, 4.16873306e-01, 4.16873306e-01, 2.41872184e-02,
          1.71167761e-01, 5.50845973e-02, 2.03945283e-02, 5.88922985e-02,
          4.71888371e-02, 5.26625454e-01, 5.26625454e-01, 5.26625454e-01,
          2.05807313e-01, 3.33520114e-01, 2.65799969e-01, 3.36208045e-01,
          3.11878741e-01, 5.57856143e-01, 5.66028774e-01, 2.66768336e-01,
          9.04593337e-03, 4.15337309e-02, 9.39668715e-02, 1.97708726e-01,
          4.97594215e-02, 1.17810056e-01, 5.44343054e-01, 5.68116546e-01,
          5.58075428e-01, 4.84484099e-02, 1.04043856e-02, 7.69004747e-02,
          3.04068197e-02, 6.53825840e-03, 1.77194607e-02, 7.57714584e-02,
          7.64220893e-01, 6.19654536e-01, 1.07425578e-01, 5.05779088e-02,
          5.69746606e-02, 1.35317191e-01, 1.46817341e-01, 8.88564140e-02,
          3.53448540e-01, 8.15914810e-01, 3.49242240e-01, 2.24838275e-02,
          6.17835447e-02, 1.64803490e-01, 1.13902330e-01, 8.02244619e-02,
          1.14914380e-01, 1.96802676e-01, 6.26876295e-01, 5.90066969e-01,
          3.84286880e-01, 1.65356681e-01, 7.88830966e-02, 9.25704464e-03,
          3.14124562e-02, 1.66773304e-01, 5.11956453e-01, 7.47988284e-01,
          3.00201625e-01, 1.79854706e-01, 1.25019461e-01, 6.29594326e-02,
          6.80173337e-02, 2.51282334e-01, 5.44781387e-01, 4.34874415e-01,
          6.38647199e-01, 5.67820854e-02, 3.16571444e-02, 1.38777122e-01,
          9.27169994e-02, 1.13902330e-01, 8.02244619e-02, 1.14914380e-01,
          1.96802676e-01, 6.26876295e-01, 5.90066969e-01, 3.84286880e-01,
          1.65356681e-01, 7.88830966e-02, 9.25704464e-03, 3.14124562e-02,
          1.66773304e-01, 5.11956453e-01, 7.47988284e-01, 3.00201625e-01,
          1.79854706e-01, 1.25019461e-01, 6.29594326e-02, 6.80173337e-02,
          2.51282334e-01, 5.44781387e-01, 4.34874415e-01, 6.38647199e-01,
          5.67820854e-02, 3.16571444e-02, 1.38777122e-01, 9.27169994e-02,
          2.17185050e-01, 1.94856450e-01, 1.20486662e-01, 3.36892366e-01,
          4.14351612e-01, 3.47162753e-01, 4.99563813e-01, 2.57697284e-01,
          4.16267365e-01, 3.37579578e-01, 1.01376968e-02, 3.87848094e-02,
          5.87301515e-02, 5.44998825e-01, 5.34987390e-01, 1.86474904e-01,
          2.39653304e-01, 4.47324693e-01, 5.82650840e-01, 6.30463064e-02,
          2.44365901e-01, 1.13467731e-01, 5.82650840e-01, 1.46282077e-01,
          1.09052407e-02, 2.28312123e-03, 4.65973198e-01, 6.96167171e-01,
          9.20722261e-02, 7.57702021e-03, 2.35251128e-03, 7.15858936e-02,
          7.86391720e-02, 3.54773477e-02, 5.14346994e-02, 6.96167171e-01,
          7.02014387e-01, 4.65912092e-03, 1.62306230e-03, 0.,
          2.41586007e-02, 7.70999715e-02, 2.49443352e-02, 1.30039677e-02,
          7.02014387e-01, 7.02526212e-01, 8.02408729e-04, 2.40722625e-03,
          1.18771545e-03, 7.26304650e-02, 2.44919974e-02, 1.39300781e-03,
          4.02781134e-03, 7.02526212e-01, 2.65799969e-01, 3.36208045e-01,
          3.11878741e-01, 5.57856143e-01, 5.66028774e-01, 2.66768336e-01,
          9.04593337e-03, 4.15337309e-02, 9.39668715e-02, 2.26026312e-01,
          7.24117011e-02, 1.15751242e-02, 3.23086232e-01, 6.12673104e-01,
          6.12673104e-01, 9.17149410e-02, 2.43350208e-01, 1.21099204e-01,
          6.70595234e-03, 1.45272557e-02, 1.32139437e-02, 4.23633844e-01,
          4.51406717e-01, 4.51406717e-01, 4.51406717e-01, 4.51406717e-01,
          2.28628851e-02, 1.35317191e-01, 1.46817341e-01, 8.88564140e-02,
          3.53448540e-01, 8.15914810e-01, 3.49242240e-01, 2.24838275e-02,
          6.17835447e-02, 1.64803490e-01, 2.10342646e-01, 2.05218151e-01,
          7.35468641e-02, 1.68057218e-01, 4.46081966e-01, 4.46081966e-01,
          4.46081966e-01, 4.46081966e-01, 2.82093465e-01, 2.06626169e-02,
          9.21855718e-02, 4.33073491e-01, 4.33073491e-01, 4.33073491e-01,
          2.19880864e-01, 4.33073491e-01, 4.33073491e-01, 2.52605565e-02,
          6.80173337e-02, 2.51282334e-01, 5.44781387e-01, 4.34874415e-01,
          6.38647199e-01, 5.67820854e-02, 3.16571444e-02, 1.38777122e-01,
          9.27169994e-02, 2.21550427e-02, 8.43012035e-02, 4.15140957e-01,
          2.71321446e-01, 2.98358873e-02, 7.09652454e-02, 6.05967462e-01,
          6.05967462e-01, 8.67406931e-03, 1.20717275e-03, 3.02010924e-01,
          5.42931378e-01, 1.12878010e-01, 6.75746873e-02, 9.46032815e-03,
          5.42931378e-01, 5.42931378e-01, 4.05613184e-02, 6.80173337e-02,
          2.51282334e-01, 5.44781387e-01, 4.34874415e-01, 6.38647199e-01,
          5.67820854e-02, 3.16571444e-02, 1.38777122e-01, 9.27169994e-02,
          2.21550427e-02, 8.43012035e-02, 4.15140957e-01, 2.71321446e-01,
          2.98358873e-02, 7.09652454e-02, 6.05967462e-01, 6.05967462e-01,
          8.67406931e-03, 1.20717275e-03, 3.02010924e-01, 5.42931378e-01,
          1.12878010e-01, 6.75746873e-02, 9.46032815e-03, 5.42931378e-01,
          5.42931378e-01, 4.05613184e-02, 5.82650840e-01, 6.30463064e-02,
          2.44365901e-01, 1.13467731e-01, 5.82650840e-01, 1.46282077e-01,
          1.09052407e-02, 2.28312123e-03, 4.65973198e-01, 4.49873745e-01,
          2.25695819e-02, 1.93240836e-01, 2.17178509e-01, 3.77147645e-01,
          1.75323457e-01, 4.49873745e-01, 4.49873745e-01, 3.61041099e-01,
          4.07902628e-01, 4.07902628e-01, 4.07902628e-01, 2.07315814e-02,
          1.18524898e-02, 1.73766650e-02, 4.07902628e-01, 4.07902628e-01,
          4.03893739e-01, 7.02526212e-01, 8.02408729e-04, 2.40722625e-03,
          1.18771545e-03, 7.26304650e-02, 2.44919974e-02, 1.39300781e-03,
          4.02781134e-03, 7.02526212e-01, 6.98258221e-01, 6.05820166e-03,
          5.36116026e-03, 1.41771426e-02, 4.20713834e-02, 1.80462468e-02,
          7.91377276e-02, 9.63101313e-02, 6.98258221e-01, 4.89073336e-01,
          4.89073336e-01, 4.79144566e-02, 6.23471290e-02, 6.62451014e-02,
          1.19527169e-01, 2.97954470e-01, 4.04848129e-01, 4.89073336e-01 ]
      - [ 2.93401778e-01, 4.03819472e-01, 6.22554719e-01, 4.82813001e-01,
          2.15620156e-02, 1.04141021e-02, 2.35972345e-01, 9.85172689e-02,
          2.40800008e-01, 2.42822304e-01, 3.38297576e-01, 1.91535100e-01,
          1.70932536e-03, 1.78340860e-02, 6.09634936e-01, 6.09634936e-01,
          1.97235823e-01, 3.58723663e-02, 4.33986008e-01, 4.33986008e-01,
          1.25149861e-01, 1.33652553e-01, 3.37343633e-01, 4.33986008e-01,
          2.90564448e-01, 1.02641799e-01, 4.33986008e-01, 1.95495244e-02,
          1.92334026e-01, 6.04624689e-01, 6.04624689e-01, 1.34574054e-02,
          1.81341246e-02, 4.40093994e-01, 1.75868675e-01, 1.79956779e-02,
          3.08702756e-02, 4.95148480e-01, 4.95148480e-01, 1.21374279e-02,
          2.17855768e-03, 1.15157291e-01, 4.95148480e-01, 4.95148480e-01,
          6.00431289e-04, 4.97682422e-01, 4.97682422e-01, 4.97682422e-01,
          3.19524072e-02, 3.42481118e-03, 3.80405560e-02, 3.39658409e-01,
          1.42549977e-01, 3.37339401e-01, 4.47139814e-02, 1.57888487e-01,
          6.20672643e-01, 6.20672643e-01, 2.82827448e-02, 9.74766351e-03,
          2.97050476e-01, 3.17906320e-01, 7.87875280e-02, 1.62604675e-02,
          1.86303020e-01, 5.12751281e-01, 4.11565930e-01, 4.07660473e-03,
          3.29479426e-02, 5.12751281e-01, 5.12751281e-01, 2.59907972e-02,
          1.43585438e-02, 1.84652597e-01, 5.17203212e-01, 5.17203212e-01,
          4.89226073e-01, 1.22489318e-01, 2.54422218e-01, 3.24367076e-01,
          3.52588259e-02, 4.47139814e-02, 1.57888487e-01, 6.20672643e-01,
          6.20672643e-01, 2.82827448e-02, 9.74766351e-03, 2.97050476e-01,
          3.17906320e-01, 7.87875280e-02, 1.62604675e-02, 1.86303020e-01,
          5.12751281e-01, 4.11565930e-01, 4.07660473e-03, 3.29479426e-02,
          5.12751281e-01, 5.12751281e-01, 2.59907972e-02, 1.43585438e-02,
          1.84652597e-01, 5.17203212e-01, 5.17203212e-01, 4.89226073e-01,
          1.22489318e-01, 2.54422218e-01, 3.24367076e-01, 3.52588259e-02,
          4.18597199e-02, 5.16112670e-02, 5.53259254e-01, 5.53259254e-01,
          7.42560700e-02, 7.46821985e-03, 2.20484316e-01, 5.53259254e-01,
          1.32622451e-01, 9.22674499e-03, 2.86057331e-02, 4.92118657e-01,
          4.92118657e-01, 1.37512879e-02, 2.76928190e-02, 4.26412404e-01,
          4.92118657e-01, 2.91299731e-01, 2.18262896e-01, 2.76298411e-02,
          1.11673571e-01, 4.75305527e-01, 4.75305527e-01, 1.51720718e-01,
          8.77445638e-02, 4.75305527e-01, 4.75305527e-01, 3.80409688e-01,
          3.80409688e-01, 3.80409688e-01, 3.80409688e-01, 3.80409688e-01,
          7.32632577e-02, 1.76967934e-01, 3.80409688e-01, 3.02068204e-01,
          2.17107423e-02, 8.72974657e-03, 5.50078452e-01, 5.86451173e-01,
          1.65804207e-01, 1.68964127e-03, 6.96213171e-02, 5.02127230e-01,
          2.50225127e-01, 4.21928793e-01, 4.09707660e-03, 5.86650223e-02,
          4.50668871e-01, 4.50668871e-01, 3.98989245e-02, 3.80326319e-03,
          4.50668871e-01, 4.50668871e-01, 4.33986008e-01, 4.33986008e-01,
          1.25149861e-01, 1.33652553e-01, 3.37343633e-01, 4.33986008e-01,
          2.90564448e-01, 1.02641799e-01, 4.33986008e-01, 2.23382458e-01,
          6.88281804e-02, 4.72657293e-01, 4.72657293e-01, 2.02016085e-01,
          1.33607844e-02, 7.76734203e-02, 4.72657293e-01, 4.72657293e-01,
          1.05553810e-02, 3.67363214e-01, 6.19980812e-01, 6.19980812e-01,
          2.03929171e-02, 3.72563340e-02, 1.10119037e-01, 2.72782654e-01,
          4.06159572e-02, 4.97682422e-01, 4.97682422e-01, 4.97682422e-01,
          3.19524072e-02, 3.42481118e-03, 3.80405560e-02, 3.39658409e-01,
          1.42549977e-01, 3.37339401e-01, 4.78424653e-02, 1.37633249e-01,
          5.18921673e-01, 1.84651956e-01, 3.49652255e-03, 4.56145108e-02,
          5.18921673e-01, 5.18921673e-01, 3.59940827e-01, 1.00750702e-04,
          4.16518837e-01, 5.29223382e-01, 2.55633324e-01, 9.56881500e-04,
          4.73874994e-02, 5.29223382e-01, 4.39806312e-01, 6.90874225e-03,
          1.43585438e-02, 1.84652597e-01, 5.17203212e-01, 5.17203212e-01,
          4.89226073e-01, 1.22489318e-01, 2.54422218e-01, 3.24367076e-01,
          3.52588259e-02, 1.19619758e-03, 3.15939039e-01, 4.57415879e-01,
          6.14751242e-02, 2.95927525e-01, 4.57415879e-01, 4.57415879e-01,
          4.20196861e-01, 2.58847652e-03, 1.29358389e-03, 5.42886198e-01,
          5.42886198e-01, 8.57997593e-03, 2.84793391e-03, 2.52524197e-01,
          5.42886198e-01, 2.15695560e-01, 5.07958047e-03, 1.43585438e-02,
          1.84652597e-01, 5.17203212e-01, 5.17203212e-01, 4.89226073e-01,
          1.22489318e-01, 2.54422218e-01, 3.24367076e-01, 3.52588259e-02,
          1.19619758e-03, 3.15939039e-01, 4.57415879e-01, 6.14751242e-02,
          2.95927525e-01, 4.57415879e-01, 4.57415879e-01, 4.20196861e-01,
          2.58847652e-03, 1.29358389e-03, 5.42886198e-01, 5.42886198e-01,
          8.57997593e-03, 2.84793391e-03, 2.52524197e-01, 5.42886198e-01,
          2.15695560e-01, 5.07958047e-03, 2.18262896e-01, 2.76298411e-02,
          1.11673571e-01, 4.75305527e-01, 4.75305527e-01, 1.51720718e-01,
          8.77445638e-02, 4.75305527e-01, 4.75305527e-01, 4.41087067e-01,
          4.41087067e-01, 2.40030959e-01, 1.58387229e-01, 4.41087067e-01,
          4.41087067e-01, 3.21737051e-01, 3.63154151e-02, 1.72707319e-01,
          1.72687545e-01, 4.90634918e-01, 4.90634918e-01, 6.26609381e-03,
          7.26922043e-03, 4.90634918e-01, 4.90634918e-01, 4.77754697e-02,
          3.66400671e-03, 4.21928793e-01, 4.09707660e-03, 5.86650223e-02,
          4.50668871e-01, 4.50668871e-01, 3.98989245e-02, 3.80326319e-03,
          4.50668871e-01, 4.50668871e-01, 4.48901325e-01, 4.27226901e-01,
          9.52017959e-03, 7.87684843e-02, 4.48901325e-01, 4.48901325e-01,
          2.35507172e-02, 9.68759973e-03, 4.48901325e-01, 2.29649842e-01,
          4.94935870e-01, 5.78941740e-02, 1.10617885e-02, 8.39865953e-02,
          5.98862410e-01, 5.70739388e-01, 2.32939646e-02, 2.94905882e-02 ]
      - [ 4.51852053e-01, 4.51852053e-01, 4.51852053e-01, 1.92310870e-01,
          1.51566982e-01, 4.51852053e-01, 3.38793486e-01, 2.07834095e-02,
          6.03025779e-02, 3.72722417e-01, 3.72722417e-01, 3.72722417e-01,
          2.65783042e-01, 6.19567074e-02, 3.72722417e-01, 3.72722417e-01,
          3.72722417e-01, 2.97094285e-01, 3.63401622e-01, 3.63401622e-01,
          3.40963036e-01, 2.06177086e-01, 2.12697044e-01, 3.63401622e-01,
          3.63401622e-01, 3.63401622e-01, 3.63401622e-01, 2.12319478e-01,
          3.92260134e-01, 3.92260134e-01, 3.92260134e-01, 7.76546672e-02,
          3.92260134e-01, 3.92260134e-01, 3.92260134e-01, 1.47524148e-01,
          3.95109028e-01, 3.29883516e-01, 3.95109028e-01, 3.95109028e-01,
          3.95109028e-01, 1.40830815e-01, 1.79123312e-01, 3.49268526e-01,
          2.98124343e-01, 3.87517869e-01, 3.87517869e-01, 7.72371516e-02,
          3.87517869e-01, 3.87517869e-01, 2.94808686e-01, 4.72264737e-02,
          3.87517869e-01, 3.87517869e-01, 1.50522679e-01, 4.07871068e-01,
          4.66962963e-01, 2.38361388e-01, 2.30555817e-01, 3.70436497e-02,
          2.02020541e-01, 4.66962963e-01, 4.66962963e-01, 3.95186603e-01,
          3.95186603e-01, 3.95186603e-01, 2.84243047e-01, 2.80948341e-01,
          3.46836805e-01, 3.95186603e-01, 2.53106803e-01, 1.65158689e-01,
          4.56554323e-01, 5.04582673e-02, 1.09505067e-02, 3.49627972e-01,
          4.56554323e-01, 4.56554323e-01, 1.35701612e-01, 1.35468334e-01,
          4.56554323e-01, 1.50522679e-01, 4.07871068e-01, 4.66962963e-01,
          2.38361388e-01, 2.30555817e-01, 3.70436497e-02, 2.02020541e-01,
          4.66962963e-01, 4.66962963e-01, 3.95186603e-01, 3.95186603e-01,
          3.95186603e-01, 2.84243047e-01, 2.80948341e-01, 3.46836805e-01,
          3.95186603e-01, 2.53106803e-01, 1.65158689e-01, 4.56554323e-01,
          5.04582673e-02, 1.09505067e-02, 3.49627972e-01, 4.56554323e-01,
          4.56554323e-01, 1.35701612e-01, 1.35468334e-01, 4.56554323e-01,
          4.19911236e-01, 8.90549272e-02, 3.04523319e-01, 4.19911236e-01,
          4.19911236e-01, 1.04150206e-01, 5.16283512e-02, 4.19911236e-01,
          4.19911236e-01, 3.70201498e-01, 2.24589616e-01, 4.21789318e-01,
          4.21789318e-01, 2.11856931e-01, 6.56783879e-02, 2.17887253e-01,
          4.21789318e-01, 4.21789318e-01, 4.64908570e-01, 2.08162982e-02,
          1.76897459e-02, 4.64908570e-01, 4.64908570e-01, 1.74221769e-01,
          7.07366168e-02, 3.07722867e-01, 4.64908570e-01, 6.34516835e-01,
          1.96386531e-01, 1.32450446e-01, 1.48259610e-01, 2.29480818e-01,
          1.49396062e-02, 5.31890756e-03, 2.39660546e-01, 6.34516835e-01,
          6.22630477e-01, 1.89298317e-01, 7.11473301e-02, 2.25367412e-01,
          4.87625226e-02, 1.11978101e-02, 8.89818594e-02, 3.41084749e-01,
          6.22630477e-01, 3.88055503e-01, 3.04708421e-01, 3.00827861e-01,
          2.38318741e-01, 3.88055503e-01, 5.52053712e-02, 3.88055503e-01,
          3.88055503e-01, 3.88055503e-01, 3.63401622e-01, 3.63401622e-01,
          3.40963036e-01, 2.06177086e-01, 2.12697044e-01, 3.63401622e-01,
          3.63401622e-01, 3.63401622e-01, 3.63401622e-01, 4.00964886e-01,
          4.00964886e-01, 4.00964886e-01, 4.00964886e-01, 5.23934998e-02,
          9.50253829e-02, 1.39936835e-01, 4.00964886e-01, 4.00964886e-01,
          3.53272766e-01, 8.40735063e-02, 2.81048447e-01, 4.24807698e-01,
          1.97111472e-01, 1.55560508e-01, 4.24807698e-01, 4.24807698e-01,
          4.24807698e-01, 3.87517869e-01, 3.87517869e-01, 7.72371516e-02,
          3.87517869e-01, 3.87517869e-01, 2.94808686e-01, 4.72264737e-02,
          3.87517869e-01, 3.87517869e-01, 3.71023625e-01, 3.20031196e-01,
          2.33656108e-01, 3.51305664e-01, 3.71023625e-01, 3.71023625e-01,
          1.66041806e-01, 3.71023625e-01, 3.71023625e-01, 8.23218301e-02,
          1.13666788e-01, 2.03569651e-01, 1.77078798e-01, 2.28549361e-01,
          4.87410367e-01, 4.87410367e-01, 4.87410367e-01, 3.71073842e-01,
          4.56554323e-01, 5.04582673e-02, 1.09505067e-02, 3.49627972e-01,
          4.56554323e-01, 4.56554323e-01, 1.35701612e-01, 1.35468334e-01,
          4.56554323e-01, 4.08253044e-01, 1.60117507e-01, 3.27338547e-01,
          4.09727156e-01, 4.09727156e-01, 1.55724347e-01, 2.63233390e-02,
          4.09727156e-01, 4.09727156e-01, 1.00677483e-01, 1.48699522e-01,
          2.22051695e-01, 1.22711264e-01, 7.99832642e-02, 1.70601845e-01,
          5.36199749e-01, 5.36199749e-01, 5.36199749e-01, 4.56554323e-01,
          5.04582673e-02, 1.09505067e-02, 3.49627972e-01, 4.56554323e-01,
          4.56554323e-01, 1.35701612e-01, 1.35468334e-01, 4.56554323e-01,
          4.08253044e-01, 1.60117507e-01, 3.27338547e-01, 4.09727156e-01,
          4.09727156e-01, 1.55724347e-01, 2.63233390e-02, 4.09727156e-01,
          4.09727156e-01, 1.00677483e-01, 1.48699522e-01, 2.22051695e-01,
          1.22711264e-01, 7.99832642e-02, 1.70601845e-01, 5.36199749e-01,
          5.36199749e-01, 5.36199749e-01, 4.64908570e-01, 2.08162982e-02,
          1.76897459e-02, 4.64908570e-01, 4.64908570e-01, 1.74221769e-01,
          7.07366168e-02, 3.07722867e-01, 4.64908570e-01, 4.13467556e-01,
          4.13467556e-01, 2.40629941e-01, 2.61610597e-01, 4.13467556e-01,
          4.13467556e-01, 1.04297400e-01, 6.22228011e-02, 4.13467556e-01,
          4.28038448e-01, 4.28038448e-01, 1.93207040e-01, 7.16820732e-02,
          1.21348403e-01, 4.28038448e-01, 4.28038448e-01, 4.28038448e-01,
          1.49822891e-01, 3.88055503e-01, 3.04708421e-01, 3.00827861e-01,
          2.38318741e-01, 3.88055503e-01, 5.52053712e-02, 3.88055503e-01,
          3.88055503e-01, 3.88055503e-01, 4.60179955e-01, 1.70496419e-01,
          1.04103178e-01, 1.19495608e-01, 4.60179955e-01, 2.68894404e-01,
          1.47821411e-01, 4.60179955e-01, 4.60179955e-01, 2.06372097e-01,
          1.42544717e-01, 3.14440548e-01, 2.00916439e-01, 1.43919423e-01,
          2.11976528e-01, 4.68173593e-01, 5.03976405e-01, 5.03976405e-01 ]
      - [ 5.12017548e-01, 5.12017548e-01, 5.12017548e-01, 0.,
          1.76011369e-01, 0., 6.51469082e-02, 2.17156354e-02,
          4.15577710e-01, 6.87390089e-01, 1.42494500e-01, 1.65849134e-01,
          0., 0., 0., 1.68921463e-02, 5.63071575e-03, 6.87390089e-01,
          6.81588650e-01, 6.81588650e-01, 4.53777006e-03, 0., 0., 0.,
          2.86842790e-03, 9.56142670e-04, 2.53060669e-01, 5.72423816e-01,
          5.72423816e-01, 5.72423816e-01, 6.03800341e-02, 6.01397157e-02,
          1.12549700e-02, 6.69207843e-03, 0., 6.19908459e-02,
          4.81677979e-01, 4.81677979e-01, 1.21100523e-01, 9.06662196e-02,
          3.51631105e-01, 4.81677979e-01, 3.88700694e-01, 0.,
          3.91098037e-02, 4.17346328e-01, 4.17346328e-01, 3.35880458e-01,
          4.17346328e-01, 4.17346328e-01, 4.17346328e-01, 1.08280607e-01,
          0., 2.00168584e-02, 3.41085285e-01, 3.41085285e-01,
